Date,Type,Ward,Candidate,Position,Votes
October 26 1983,General Election,Crescent Heights,Larry FLEISHER,Office of Councillor,3757
October 23 1974,General Election,Mynarski,Ken GALANCHUK,Office of Councillor,2065
October 26 1983,General Election,Charleswood,Bill CLEMENT,Office of Councillor,4743
October 26 1977,General Election,St. Charles,Ric NORDMAN,Office of Councillor,1827
October 23 1974,General Election,Dakota,Lorne LEECH,Office of Councillor,1584
October 26 1995,General Election,Elmwood,Lillian THOMAS,Office of Councillor,4005
October 26 1989,General Election,Pembina-Riverview,Roger YOUNG,Office of Councillor,3298
October 23 2002,General Election,North Kildonan,Mark LUBOSCH,Office of Councillor,10737
October 26 1989,General Election,Waverley,Dave BROWN,Office of Councillor,3109
October 27 2010,General Election,St. James-Brooklands,Scott FIELDING,Office of Councillor,6452
October 22 1986,General Election,Riverview,Don GERRIE,Office of Councillor,0
October 22 1986,General Election,Sargent Park,Ernie GILROY,Office of Councillor,2109
October 26 1989,General Election,Langevin,Evelyne REESE,Office of Councillor,3368
October 28 1998,General Election,Daniel McIntyre,Harvey SMITH,Office of Councillor,3905
October 22 1986,General Election,Notre Dame,Alan C. WADE,Office of Councillor,1333
October 28 1992,General Election,Fort Rouge,Glen MURRAY,Office of Councillor,9336
October 22 1986,General Election,Glenlawn,Bob ROSE,Office of Councillor,2825
October 26 2022,General Election,Winnipeg,Scott GILLINGHAM,Office of Mayor,53663
October 22 2014,General Election,St. Vital,Brian MAYES,Office of Councillor,14128
October 22 2014,General Election,Daniel McIntyre,Cindy GILROY,Office of Councillor,4209
October 22 2014,General Election,Elmwood-East Kildonan,Jason SCHREYER,Office of Councillor,6830
October 26 1989,General Election,Mynarski,Harry LAZARENKO,Office of Councillor,2195
October 26 1983,General Election,Transcona,Reg WYATT,Office of Councillor,4303
October 28 1992,General Election,Mynarski,Harry LAZARENKO,Office of Councillor,4862
October 26 1983,General Election,Stevenson,Bob DOUGLAS,Office of Councillor,5734
October 23 1974,General Election,Springfield Heights,Norm STAPON,Office of Councillor,1848
October 05 2000,By-Election,St. Vital,Gord STEEVES,Office of Councillor,7430
October 26 1983,General Election,Mynarski,Bill CHORNOPYSKI,Office of Councillor,3091
October 22 1986,General Election,Winnipeg,Bill NORRIE,Office of Mayor,78998
October 26 1983,General Election,Riverview,Don GERRIE,Office of Councillor,3764
October 26 1983,General Election,St. Charles,Eric STEFANSON,Office of Councillor,4831
October 23 1974,General Election,Roslyn,June WESTBURY,Office of Councillor,1702
October 26 1977,General Election,Kildonan Park,Mike O'SHAUGHNESSY,Office of Councillor,1694
October 26 1989,General Election,Sisler,Chris LORENC,Office of Councillor,2139
October 22 2014,General Election,Charleswood-Tuxedo,Marty MORANTZ,Office of Councillor,6281
October 28 1992,General Election,St. Boniface,Evelyne REESE,Office of Councillor,9610
October 26 1983,General Election,Memorial,Harold TAYLOR,Office of Councillor,3181
October 26 1989,General Election,Charleswood,Bill CLEMENT,Office of Councillor,3413
October 27 2010,General Election,Charleswood-Tuxedo,Paula HAVIXBECK,Office of Councillor,4190
October 22 2014,General Election,Mynarski,Ross EADIE,Office of Councillor,6565
June 22 2004,By-Election,St. Boniface,Franco MAGNIFICO,Office of Councillor,7610
October 23 1974,General Election,Cockburn,Robert JOHANNSON,Office of Councillor,1301
October 26 1989,General Election,Elmwood,Lillian THOMAS,Office of Councillor,2382
October 28 1992,General Election,St. Vital,Allan GOLDEN,Office of Councillor,8133
October 26 1989,General Election,Springfield Heights,Shirley TIMM-RUDOLPH,Office of Councillor,2488
October 26 1989,General Election,St. Charles,George FRASER,Office of Councillor,2584
October 23 1974,General Election,Ross House,Ken WONG,Office of Councillor,811
October 28 1998,General Election,Mynarski,Harry LAZARENKO,Office of Councillor,7454
October 23 2002,General Election,Transcona,Russ WYATT,Office of Councillor,7270
October 23 1974,General Election,Queenston,Warren STEEN,Office of Councillor,1604
October 26 1977,General Election,Stevenson,Pearl MCGONIGAL,Office of Councillor,4166
October 26 1989,General Election,Redboine,Joseph YUEN,Office of Councillor,767
October 26 1989,General Election,Riel House,Doreen DEMARE,Office of Councillor,0
October 25 2006,General Election,North Kildonan,Jeff BROWATY,Office of Councillor,6820
October 28 1998,General Election,Fort Rouge,Jenny GERBASI,Office of Councillor,6342
October 22 1986,General Election,Redboine,Magnus ELIASON,Office of Councillor,1503
October 26 1983,General Election,Grant's Mill,Jim ERNST,Office of Councillor,0
October 23 1974,General Election,Winakwa,Evelyne REESE,Office of Councillor,1847
October 23 1974,General Election,Strathcona,Harry LAZARENKO,Office of Councillor,921
October 22 1986,General Election,Miles MacDonnell,Anne JOROWSKI,Office of Councillor,2235
October 27 2010,General Election,Fort Rouge-East Fort Garry,Jenny GERBASI,Office of Councillor,9359
October 23 1974,General Election,Booth,Jim ERNST,Office of Councillor,0
October 26 1989,General Election,Point Douglas,John PRYSTANSKI,Office of Councillor,1295
October 23 1974,General Election,Grant Park,Morris KAUFMAN,Office of Councillor,0
October 25 2006,General Election,St. James-Brooklands,Scott FIELDING,Office of Councillor,4036
October 22 2014,General Election,St. Boniface,Matt ALLARD,Office of Councillor,15355
October 28 1992,General Election,St. Norbert,John ANGUS,Office of Councillor,8383
June 22 2004,By-Election,Winnipeg,Sam KATZ,Office of Mayor,99015
October 28 1998,General Election,Charleswood-Fort Garry,Bill CLEMENT,Office of Councillor,13041
October 28 1992,General Election,North Kildonan,Terry DUGUID,Office of Councillor,11654
October 23 1974,General Election,Cathedral,Joseph ZUKEN,Office of Councillor,1303
October 22 2014,General Election,St. James-Brooklands,Scott GILLINGHAM,Office of Councillor,5174
October 26 1977,General Election,Pembina,Don SMITH,Office of Councillor,2228
October 23 1974,General Election,Riverview,Don GERRIE,Office of Councillor,745
October 26 1977,General Election,Crescent Heights,Gary FILMON,Office of Councillor,3472
October 23 2002,General Election,Daniel McIntyre,Harvey SMITH,Office of Councillor,6259
October 26 1989,General Election,University,Marcel LAURENDEAU,Office of Councillor,2854
October 28 1992,General Election,Charleswood-Fort Garry,Bill CLEMENT,Office of Councillor,10034
October 23 1974,General Election,Charleswood Park,Bill KNIGHT,Office of Councillor,1395
October 23 2002,General Election,Old Kildonan,Mike O'SHAUGNHESSY,Office of Councillor,7147
October 26 1983,General Election,Winnipeg,Bill NORRIE,Office of Mayor,154513
October 23 1974,General Election,Fernwood,Al DUCHARME,Office of Councillor,1801
October 23 1974,General Election,Westminster,Robert STEEN,Office of Councillor,0
October 23 1974,General Election,John Gunn,Donald PERRY,Office of Councillor,1320
October 22 1986,General Election,University,John ANGUS,Office of Councillor,2659
October 23 1974,General Election,Kirkfield,Bill HALLONQUIST,Office of Councillor,0
October 23 1974,General Election,St. Charles,Ric NORDMAN,Office of Councillor,1513
October 28 1992,General Election,Daniel McIntyre,Amaro SILVA,Office of Councillor,3702
October 22 1986,General Election,Charleswood,Bill CLEMENT,Office of Councillor,4836
October 23 1974,General Election,Arlington,Bill CHORNOPYSKI,Office of Councillor,1338
October 26 1977,General Election,Sargent Park,Bill MCGARVA,Office of Councillor,1929
October 28 1998,General Election,Elmwood,Lillian THOMAS,Office of Councillor,5725
October 26 1983,General Election,Kildonan Park,Helen PROMISLOW,Office of Councillor,3452
October 26 1995,General Election,Daniel McIntyre,Amaro SILVA,Office of Councillor,5574
October 26 1989,General Election,Westminster,Donovan TIMMERS,Office of Councillor,2497
October 23 1974,General Election,Kelvin,Bill NORRIE,Office of Councillor,2217
October 25 2006,General Election,St. Norbert,Justin SWANDEL,Office of Councillor,7386
October 26 1977,General Election,Miles MacDonnell,Anne JOROWSKI,Office of Councillor,1693
October 27 2010,General Election,Point Douglas,Mike PAGTAKHAN,Office of Councillor,7370
October 26 1983,General Election,Redboine,Magnus ELIASON,Office of Councillor,2234
October 26 1977,General Election,Winnipeg,Robert STEEN,Office of Mayor,69818
March 17 2009,By-Election,River Heights-Fort Garry,John ORLIKOW,Office of Councillor,4392
October 26 1983,General Election,Corydon,Harold MACDONALD,Office of Councillor,3875
October 28 1992,General Election,St. James,Jae EADIE,Office of Councillor,8032
October 26 1977,General Election,Jefferson,Abe YANOFSKY,Office of Councillor,1983
October 26 1977,General Election,Corydon,June WESTBURY,Office of Councillor,3055
October 26 1977,General Election,Elmwood,Alf SKOWRON,Office of Councillor,2454
October 26 1977,General Election,Redboine,Cyril KEEPER,Office of Councillor,1502
October 22 2014,General Election,Fort Rouge-East Fort Garry,Jenny GERBASI,Office of Councillor,11756
October 23 1974,General Election,Leighton,Anne JOROWSKI,Office of Councillor,1153
October 28 1992,General Election,Point Douglas,John PRYSTANSKI,Office of Councillor,4847
October 26 1983,General Election,Pembina,Charles BIRT,Office of Councillor,5314
April 14 2005,By-Election,St. Norbert,Justin SWANDEL,Office of Councillor,1868
October 26 1989,General Election,Miles MacDonnell,Terry DUGUID,Office of Councillor,2139
October 26 1989,General Election,Winnipeg,Bill NORRIE,Office of Mayor,100689
October 26 1983,General Election,Seine Valley,Gerry DUCHARME,Office of Councillor,7042
October 22 1986,General Election,Tuxedo Heights,Bill NEVILLE,Office of Councillor,3735
October 28 1998,General Election,Point Douglas,John PRYSTANSKI,Office of Councillor,4477
October 26 1995,General Election,Point Douglas,John PRYSTANSKI,Office of Councillor,5693
October 25 2006,General Election,Daniel McIntyre,Harvey SMITH,Office of Councillor,4919
October 27 2010,General Election,Elmwood-East Kildonan,Thomas STEEN,Office of Councillor,3921
October 26 1989,General Election,Transcona,Rick BOYCHUK,Office of Councillor,2185
October 26 1977,General Election,Tuxedo Heights,Bill NORRIE,Office of Councillor,0
October 22 2014,General Election,St. Norbert,Janice LUKES,Office of Councillor,10719
October 23 1974,General Election,Bannatyne,Magnus ELIASON,Office of Councillor,879
October 22 1986,General Election,Springfield Heights,Shirley TIMM-RUDOLPH,Office of Councillor,2254
November 26 2011,By-Election,St. Vital,Brian MAYES,Office of Councillor,3623
October 28 1998,General Election,Transcona,Shirley TIMM-RUDOLPH,Office of Councillor,12223
October 23 1974,General Election,Wildwood,Dick WANKLING,Office of Councillor,1624
October 23 1974,General Election,Polo Park,Geoff DIXON,Office of Councillor,1202
October 23 1974,General Election,Winnipeg,Steve JUBA,Office of Mayor,109225
October 23 2002,General Election,St. Boniface,Dan VANDAL,Office of Councillor,0
October 23 1974,General Election,Tache,Robert BOCKSTAEL,Office of Councillor,0
October 26 1983,General Election,Glenlawn,Al DUCHARME,Office of Councillor,4816
October 26 1983,General Election,Jefferson,Abe YANOFSKY,Office of Councillor,5126
October 26 1989,General Election,Henderson,Don MITCHELSON,Office of Councillor,3545
October 22 2014,General Election,Winnipeg,Brian BOWMAN,Office of Mayor,111504
October 25 2006,General Election,Winnipeg,Sam KATZ,Office of Mayor,104379
October 22 2014,General Election,River Heights-Fort Garry,John ORLIKOW,Office of Councillor,11856
October 28 1998,General Election,St. Charles,Peter DE SMEDT,Office of Councillor,8648
October 23 1974,General Election,Maybank,Elizabeth IRETON,Office of Councillor,693
October 25 2006,General Election,River Heights-Fort Garry,Brenda LEIPSIC,Office of Councillor,6719
October 26 1989,General Election,River Heights,Christine MCKEE,Office of Councillor,3700
October 27 2010,General Election,Daniel McIntyre,Harvey SMITH,Office of Councillor,3251
October 22 1986,General Election,Henderson,Don MITCHELSON,Office of Councillor,4278
October 26 1983,General Election,Tuxedo Heights,Bill NEVILLE,Office of Councillor,0
October 28 1992,General Election,Elmwood,Lillian THOMAS,Office of Councillor,6708
October 26 1977,General Election,Riverview,Don GERRIE,Office of Councillor,2918
October 26 1995,General Election,Mynarski,Harry LAZARENKO,Office of Councillor,0
October 28 1992,General Election,Transcona,Rick BOYCHUK,Office of Councillor,7800
October 28 1992,General Election,River Heights,Sandy HYMAN,Office of Councillor,7647
October 25 2006,General Election,Mynarski,Harry LAZARENKO,Office of Councillor,3921
October 28 1998,General Election,River Heights,Garth STEEK,Office of Councillor,11305
October 23 1974,General Election,Miles MacDonnell,Michael RUTA,Office of Councillor,1037
October 27 2010,General Election,St. Boniface,Dan VANDAL,Office of Councillor,15242
October 28 1998,General Election,Winnipeg,Glen MURRAY,Office of Mayor,112078
October 23 1974,General Election,Weston,Alan C. WADE,Office of Councillor,1078
October 23 2002,General Election,Elmwood-East Kildonan,Lillian THOMAS,Office of Councillor,5971
October 23 1974,General Election,Garden City,Abe YANOFSKY,Office of Councillor,0
October 26 1989,General Election,Assiniboine Park,Larry FLEISHER,Office of Councillor,0
October 26 1983,General Election,Tache,Guy SAVOIE,Office of Councillor,5008
October 25 2006,General Election,Point Douglas,Mike PAGTAKHAN,Office of Councillor,4372
October 22 1986,General Election,Langevin,Louise DACQUAY,Office of Councillor,3154
October 26 1977,General Election,Tache,Robert BOCKSTAEL,Office of Councillor,6701
October 26 1977,General Election,Transcona,Phil RIZZUTO,Office of Councillor,2764
October 22 2014,General Election,Old Kildonan,Devi SHARMA,Office of Councillor,5944
October 06 1971,General Election,Winnipeg,Steve JUBA,Office of Mayor,139174
October 26 1977,General Election,Mynarski,Bill CHORNOPYSKI,Office of Councillor,2816
October 25 2006,General Election,Elmwood-East Kildonan,Lillian THOMAS,Office of Councillor,4945
October 23 2002,General Election,Mynarski,Harry LAZARENKO,Office of Councillor,5471
October 28 1998,General Election,St. James,Jae EADIE,Office of Councillor,7013
October 26 1989,General Election,Daniel McIntyre,Ernie GILROY,Office of Councillor,1632
October 25 2006,General Election,Old Kildonan,Mike O'SHAUGNHESSY,Office of Councillor,4916
October 23 1974,General Election,Memorial,Bob WILSON,Office of Councillor,1431
October 26 2022,General Election,Charleswood-Tuxedo-Westwood,Evan DUNCAN,Office of Councillor,9491
October 26 2022,General Election,Daniel McIntyre,Cindy GILROY,Office of Councillor,5476
October 26 2022,General Election,Elmwood-East Kildonan,Jason SCHREYER,Office of Councillor,5554
October 26 2022,General Election,Fort Rouge-East Fort Garry,Sherri ROLLINS,Office of Councillor,9704
October 26 2022,General Election,Mynarski,Ross EADIE,Office of Councillor,3779
October 26 2022,General Election,North Kildonan,Jeff BROWATY,Office of Councillor,10725
October 26 2022,General Election,Old Kildonan,Devi Sharma,Office of Councillor,
October 26 2022,General Election,Point Douglas,Vivian SANTOS,Office of Councillor,4459
October 26 2022,General Election,River Heights-Fort Garry,John ORLIKOW,Office of Councillor,12237
October 26 2022,General Election,St. Boniface,Matt ALLARD,Office of Councillor,10124
October 26 2022,General Election,St. James,Shawn DOBSON,Office of Councillor,4880
October 26 2022,General Election,St. Norbert-Seine River,Markus Chambers,Office of Councillor,
October 26 2022,General Election,St. Vital,Brian MAYES,Office of Councillor,12500
October 26 2022,General Election,Transcona,Russ WYATT,Office of Councillor,6010
October 26 2022,General Election,Waverley West,Janice LUKES,Office of Councillor,8580
